Stock,Side,Entry,StopLoss,Target,Confidence,Strategy,StrategyType,Timestamp,Notes,Action,ExitRule
RELIANCE.NS,BUY,1373.7,1368.21,1384.69,0.92,market_structure_orderblock,intraday,2025-10-09T12:36:46.950365+05:30,"{'last_peak_idx': 376, 'last_trough_idx': 359, 'peak_price': 1393.3, 'trough_price': 1359.0, 'zone_range': 34.3, 'buy_threshold': 1368.3639, 'sell_threshold': 1383.9361, 'atr': 6.471436, 'last_close': 1373.7, 'move_pct': -0.2034}",,
BHARTIARTL.NS,BUY,1941.2,1933.44,1956.73,0.86,market_structure_orderblock,intraday,2025-10-09T12:36:47.805241+05:30,"{'last_peak_idx': 327, 'last_trough_idx': 351, 'peak_price': 1945.6, 'trough_price': 1862.8, 'zone_range': 82.7999, 'buy_threshold': 1885.4044, 'sell_threshold': 1922.9956, 'atr': 11.271441, 'last_close': 1941.2, 'move_pct': -0.0258}",,
RELIANCE.NS,BUY,1371.0,1365.52,1381.97,0.98,market_structure_orderblock,intraday,2025-10-09T12:41:08.739929+05:30,"{""last_peak_idx"": 376, ""last_trough_idx"": 359, ""peak_price"": 1393.3, ""trough_price"": 1359.0, ""zone_range"": 34.3, ""buy_threshold"": 1368.3639, ""sell_threshold"": 1383.9361, ""atr"": 6.621434, ""last_close"": 1371.0, ""move_pct"": -0.3996}",,
BHARTIARTL.NS,BUY,1936.5,1928.75,1951.99,0.94,market_structure_orderblock,intraday,2025-10-09T12:41:10.628507+05:30,"{""last_peak_idx"": 327, ""last_trough_idx"": 351, ""peak_price"": 1945.6, ""trough_price"": 1862.8, ""zone_range"": 82.7999, ""buy_threshold"": 1885.4044, ""sell_threshold"": 1922.9956, ""atr"": 11.514291, ""last_close"": 1936.5, ""move_pct"": -0.2678}",,
SBIN.NS,SELL,858.25,845.38,871.12,0.5,closing_near_highlow_refined,daily,2025-10-09T12:41:11.537203+05:30,,ENTER,Target/Stop or manual exit
SBIN.NS,SELL,859.4,855.96,866.28,0.93,market_structure_orderblock,intraday,2025-10-09T12:41:11.542218+05:30,"{""last_peak_idx"": 370, ""last_trough_idx"": 356, ""peak_price"": 874.1, ""trough_price"": 863.05, ""zone_range"": 11.05, ""buy_threshold"": 866.0666, ""sell_threshold"": 871.0833, ""atr"": 4.349997, ""last_close"": 859.4, ""move_pct"": -0.2264}",,
TATAMOTORS.NS,SELL,673.2,670.51,678.59,0.89,market_structure_orderblock,intraday,2025-10-09T12:41:12.331980+05:30,"{""last_peak_idx"": 358, ""last_trough_idx"": 344, ""peak_price"": 722.3, ""trough_price"": 669.4, ""zone_range"": 52.9, ""buy_threshold"": 683.8417, ""sell_threshold"": 707.8583, ""atr"": 5.467861, ""last_close"": 673.2, ""move_pct"": 0.119}",,
TATAMOTORS.NS,SELL,673.2,670.51,678.59,0.58,orb_trend_filter,intraday,2025-10-09T12:41:12.341258+05:30,,,
TATASTEEL.NS,BUY,175.75,175.05,177.16,0.91,market_structure_orderblock,intraday,2025-10-09T12:41:13.091101+05:30,"{""last_peak_idx"": 359, ""last_trough_idx"": 368, ""peak_price"": 174.13, ""trough_price"": 169.94, ""zone_range"": 4.19, ""buy_threshold"": 171.0839, ""sell_threshold"": 172.9861, ""atr"": 1.624286, ""last_close"": 175.75, ""move_pct"": -0.1704}",,
INFY.NS,BUY,1495.0,1472.58,1517.42,0.61,closing_near_highlow_refined,daily,2025-10-09T12:41:14.113176+05:30,,ENTER,Target/Stop or manual exit
INFY.NS,BUY,1508.3,1502.27,1520.37,0.96,market_structure_orderblock,intraday,2025-10-09T12:41:14.115334+05:30,"{""last_peak_idx"": 301, ""last_trough_idx"": 377, ""peak_price"": 1544.0, ""trough_price"": 1454.8, ""zone_range"": 89.2, ""buy_threshold"": 1479.1516, ""sell_threshold"": 1519.6484, ""atr"": 11.514308, ""last_close"": 1508.3, ""move_pct"": 0.3259}",,
ICICIBANK.NS,BUY,1373.0,1367.51,1383.98,0.9,market_structure_orderblock,intraday,2025-10-09T12:41:16.038157+05:30,"{""last_peak_idx"": 371, ""last_trough_idx"": 361, ""peak_price"": 1380.9, ""trough_price"": 1363.4, ""zone_range"": 17.5, ""buy_threshold"": 1368.1775, ""sell_threshold"": 1376.1225, ""atr"": 6.121434, ""last_close"": 1373.0, ""move_pct"": -0.1382}",,
LT.NS,BUY,3757.3,3742.27,3787.36,1.0,market_structure_orderblock,intraday,2025-10-09T12:41:16.787321+05:30,"{""last_peak_idx"": 330, ""last_trough_idx"": 350, ""peak_price"": 3789.8, ""trough_price"": 3626.0, ""zone_range"": 163.8, ""buy_threshold"": 3670.7174, ""sell_threshold"": 3745.0826, ""atr"": 21.314296, ""last_close"": 3757.3, ""move_pct"": -0.4952}",,
ITC.NS,SELL,399.1,397.5,402.29,0.86,market_structure_orderblock,intraday,2025-10-09T12:41:17.560342+05:30,"{""last_peak_idx"": 356, ""last_trough_idx"": 351, ""peak_price"": 405.55, ""trough_price"": 400.05, ""zone_range"": 5.5, ""buy_threshold"": 401.5515, ""sell_threshold"": 404.0485, ""atr"": 1.31429, ""last_close"": 399.1, ""move_pct"": -0.0251}",,
SUNPHARMA.NS,SELL,1631.6,1607.13,1656.07,0.46,closing_near_highlow_refined,daily,2025-10-09T12:41:18.743903+05:30,,ENTER,Target/Stop or manual exit
SUNPHARMA.NS,BUY,1646.1,1639.52,1659.27,0.88,market_structure_orderblock,intraday,2025-10-09T12:41:18.746274+05:30,"{""last_peak_idx"": 374, ""last_trough_idx"": 332, ""peak_price"": 1659.0, ""trough_price"": 1580.0, ""zone_range"": 79.0, ""buy_threshold"": 1601.567, ""sell_threshold"": 1637.433, ""atr"": 9.349976, ""last_close"": 1646.1, ""move_pct"": 0.0851}",,
TCS.NS,BUY,3053.0,3040.79,3077.42,0.99,market_structure_orderblock,intraday,2025-10-09T12:41:20.537635+05:30,"{""last_peak_idx"": 286, ""last_trough_idx"": 360, ""peak_price"": 3181.0, ""trough_price"": 2894.3, ""zone_range"": 286.7, ""buy_threshold"": 2972.5691, ""sell_threshold"": 3102.7309, ""atr"": 19.642857, ""last_close"": 3053.0, ""move_pct"": 0.4276}",,
TCS.NS,BUY,3053.0,3040.79,3077.42,0.58,orb_trend_filter,intraday,2025-10-09T12:41:20.540908+05:30,,,
HDFCLIFE.NS,SELL,751.65,748.64,757.66,0.89,market_structure_orderblock,intraday,2025-10-09T12:41:22.180887+05:30,"{""last_peak_idx"": 370, ""last_trough_idx"": 367, ""peak_price"": 763.3, ""trough_price"": 755.0, ""zone_range"": 8.3, ""buy_threshold"": 757.2659, ""sell_threshold"": 761.0341, ""atr"": 4.085724, ""last_close"": 751.65, ""move_pct"": 0.1132}",,
TITAN.NS,BUY,3541.8999,3527.73,3570.24,0.88,market_structure_orderblock,intraday,2025-10-09T12:41:23.071212+05:30,"{""last_peak_idx"": 362, ""last_trough_idx"": 376, ""peak_price"": 3453.3, ""trough_price"": 3411.1001, ""zone_range"": 42.2, ""buy_threshold"": 3422.6207, ""sell_threshold"": 3441.7795, ""atr"": 28.921369, ""last_close"": 3541.8999, ""move_pct"": 0.0904}",,
RELIANCE.NS,BUY,1379.7,1359.0,1421.0999,0.96,market_structure_orderblock,intraday,09/10/2025 14:07:38,"{""last_peak_idx"": 376, ""last_trough_idx"": 359, ""peak_price"": 1393.3, ""trough_price"": 1359.0, ""zone_range"": 34.3, ""buy_threshold"": 1368.3639, ""sell_threshold"": 1383.9361, ""atr"": 6.457153, ""last_close"": 1379.7, ""move_pct"": 0.3418}",,
BHARTIARTL.NS,BUY,1939.4,1862.8,2092.6,0.86,market_structure_orderblock,intraday,09/10/2025 14:07:39,"{""last_peak_idx"": 327, ""last_trough_idx"": 351, ""peak_price"": 1945.6, ""trough_price"": 1862.8, ""zone_range"": 82.7999, ""buy_threshold"": 1885.4044, ""sell_threshold"": 1922.9956, ""atr"": 11.25715, ""last_close"": 1939.4, ""move_pct"": 0.0309}",,
SBIN.NS,SELL,858.25,875.32,824.11,0.5,closing_near_highlow_refined,daily,09/10/2025 14:07:40,,ENTER,Target/Stop or manual exit
SBIN.NS,SELL,864.45,874.1,845.1501,1.0,market_structure_orderblock,intraday,09/10/2025 14:07:40,"{""last_peak_idx"": 370, ""last_trough_idx"": 356, ""peak_price"": 874.1, ""trough_price"": 863.05, ""zone_range"": 11.05, ""buy_threshold"": 866.0666, ""sell_threshold"": 871.0833, ""atr"": 4.417855, ""last_close"": 864.45, ""move_pct"": 0.4824}",,
TATAMOTORS.NS,SELL,673.9,722.3,577.1001,0.92,market_structure_orderblock,intraday,09/10/2025 14:07:41,"{""last_peak_idx"": 358, ""last_trough_idx"": 344, ""peak_price"": 722.3, ""trough_price"": 669.4, ""zone_range"": 52.9, ""buy_threshold"": 683.8417, ""sell_threshold"": 707.8583, ""atr"": 5.467861, ""last_close"": 673.9, ""move_pct"": 0.2082}",,
TATAMOTORS.NS,SELL,673.9,739.5,542.7,0.58,orb_trend_filter,intraday,09/10/2025 14:07:41,,,
TATASTEEL.NS,BUY,175.82,169.94,187.58,0.91,market_structure_orderblock,intraday,09/10/2025 14:07:42,"{""last_peak_idx"": 359, ""last_trough_idx"": 368, ""peak_price"": 174.13, ""trough_price"": 169.94, ""zone_range"": 4.19, ""buy_threshold"": 171.0839, ""sell_threshold"": 172.9861, ""atr"": 1.673572, ""last_close"": 175.82, ""move_pct"": 0.1938}",,
INFY.NS,BUY,1495.0,1453.36,1578.28,0.61,closing_near_highlow_refined,daily,09/10/2025 14:07:42,,ENTER,Target/Stop or manual exit
INFY.NS,BUY,1502.3,1454.8,1597.3,0.91,market_structure_orderblock,intraday,09/10/2025 14:07:42,"{""last_peak_idx"": 301, ""last_trough_idx"": 377, ""peak_price"": 1544.0, ""trough_price"": 1454.8, ""zone_range"": 89.2, ""buy_threshold"": 1479.1516, ""sell_threshold"": 1519.6484, ""atr"": 11.657174, ""last_close"": 1502.3, ""move_pct"": -0.1661}",,
ICICIBANK.NS,BUY,1376.6,1363.4,1402.9999,0.92,market_structure_orderblock,intraday,09/10/2025 14:07:43,"{""last_peak_idx"": 371, ""last_trough_idx"": 361, ""peak_price"": 1380.9, ""trough_price"": 1363.4, ""zone_range"": 17.5, ""buy_threshold"": 1368.1775, ""sell_threshold"": 1376.1225, ""atr"": 6.185713, ""last_close"": 1376.6, ""move_pct"": 0.1965}",,
TCS.NS,BUY,3047.7,2894.3,3354.4998,0.94,market_structure_orderblock,intraday,09/10/2025 14:07:44,"{""last_peak_idx"": 286, ""last_trough_idx"": 360, ""peak_price"": 3181.0, ""trough_price"": 2894.3, ""zone_range"": 286.7, ""buy_threshold"": 2972.5691, ""sell_threshold"": 3102.7309, ""atr"": 20.049997, ""last_close"": 3047.7, ""move_pct"": 0.2797}",,
TITAN.NS,BUY,3547.3999,3411.1001,3819.9995,0.89,market_structure_orderblock,intraday,09/10/2025 14:07:45,"{""last_peak_idx"": 362, ""last_trough_idx"": 376, ""peak_price"": 3453.3, ""trough_price"": 3411.1001, ""zone_range"": 42.2, ""buy_threshold"": 3422.6207, ""sell_threshold"": 3441.7795, ""atr"": 29.085658, ""last_close"": 3547.3999, ""move_pct"": 0.1101}",,
MARUTI.NS,BUY,15898.0,15748.0,16198.0,0.88,market_structure_orderblock,intraday,09/10/2025 14:07:46,"{""last_peak_idx"": 379, ""last_trough_idx"": 362, ""peak_price"": 16188.0, ""trough_price"": 15748.0, ""zone_range"": 440.0, ""buy_threshold"": 15868.12, ""sell_threshold"": 16067.88, ""atr"": 75.428571, ""last_close"": 15898.0, ""move_pct"": 0.0755}",,
HDFCBANK.NS,BUY,978.15,943.65,1047.15,0.95,market_structure_orderblock,intraday,09/10/2025 14:07:47,"{""last_peak_idx"": 373, ""last_trough_idx"": 331, ""peak_price"": 988.9, ""trough_price"": 943.65, ""zone_range"": 45.25, ""buy_threshold"": 956.0033, ""sell_threshold"": 976.5468, ""atr"": 4.900003, ""last_close"": 978.15, ""move_pct"": 0.2974}",,
RELIANCE.NS,BUY,1379.4,1359.0,1420.2001,0.96,market_structure_orderblock,intraday,09/10/2025 14:10:01,"{""last_peak_idx"": 376, ""last_trough_idx"": 359, ""peak_price"": 1393.3, ""trough_price"": 1359.0, ""zone_range"": 34.3, ""buy_threshold"": 1368.3639, ""sell_threshold"": 1383.9361, ""atr"": 6.464294, ""last_close"": 1379.4, ""move_pct"": 0.32}",,
BHARTIARTL.NS,BUY,1938.5,1862.8,2089.8999,0.86,market_structure_orderblock,intraday,09/10/2025 14:10:02,"{""last_peak_idx"": 327, ""last_trough_idx"": 351, ""peak_price"": 1945.6, ""trough_price"": 1862.8, ""zone_range"": 82.7999, ""buy_threshold"": 1885.4044, ""sell_threshold"": 1922.9956, ""atr"": 11.25715, ""last_close"": 1938.5, ""move_pct"": -0.0155}",,
SBIN.NS,SELL,858.25,875.32,824.11,0.5,closing_near_highlow_refined,daily,09/10/2025 14:10:03,,ENTER,Target/Stop or manual exit
SBIN.NS,SELL,863.0,874.1,840.8,0.95,market_structure_orderblock,intraday,09/10/2025 14:10:03,"{""last_peak_idx"": 370, ""last_trough_idx"": 356, ""peak_price"": 874.1, ""trough_price"": 863.05, ""zone_range"": 11.05, ""buy_threshold"": 866.0666, ""sell_threshold"": 871.0833, ""atr"": 4.45357, ""last_close"": 863.0, ""move_pct"": 0.3138}",,
TATAMOTORS.NS,SELL,673.3,722.3,575.3,0.89,market_structure_orderblock,intraday,09/10/2025 14:10:04,"{""last_peak_idx"": 358, ""last_trough_idx"": 344, ""peak_price"": 722.3, ""trough_price"": 669.4, ""zone_range"": 52.9, ""buy_threshold"": 683.8417, ""sell_threshold"": 707.8583, ""atr"": 5.467861, ""last_close"": 673.3, ""move_pct"": 0.119}",,
TATAMOTORS.NS,SELL,673.3,739.5,540.9,0.6,orb_trend_filter,intraday,09/10/2025 14:10:04,,,
TATASTEEL.NS,BUY,175.71,169.94,187.25,0.89,market_structure_orderblock,intraday,09/10/2025 14:10:05,"{""last_peak_idx"": 359, ""last_trough_idx"": 368, ""peak_price"": 174.13, ""trough_price"": 169.94, ""zone_range"": 4.19, ""buy_threshold"": 171.0839, ""sell_threshold"": 172.9861, ""atr"": 1.673572, ""last_close"": 175.71, ""move_pct"": 0.1311}",,
INFY.NS,BUY,1495.0,1453.36,1578.28,0.61,closing_near_highlow_refined,daily,09/10/2025 14:10:05,,ENTER,Target/Stop or manual exit
INFY.NS,BUY,1502.1,1454.8,1596.6998,0.91,market_structure_orderblock,intraday,09/10/2025 14:10:05,"{""last_peak_idx"": 301, ""last_trough_idx"": 377, ""peak_price"": 1544.0, ""trough_price"": 1454.8, ""zone_range"": 89.2, ""buy_threshold"": 1479.1516, ""sell_threshold"": 1519.6484, ""atr"": 11.657174, ""last_close"": 1502.1, ""move_pct"": -0.1794}",,
ICICIBANK.NS,BUY,1377.2,1363.4,1404.7998,0.93,market_structure_orderblock,intraday,09/10/2025 14:10:06,"{""last_peak_idx"": 371, ""last_trough_idx"": 361, ""peak_price"": 1380.9, ""trough_price"": 1363.4, ""zone_range"": 17.5, ""buy_threshold"": 1368.1775, ""sell_threshold"": 1376.1225, ""atr"": 6.185713, ""last_close"": 1377.2, ""move_pct"": 0.2402}",,
HDFCBANK.NS,BUY,978.05,943.65,1046.8499,0.95,market_structure_orderblock,intraday,09/10/2025 14:10:07,"{""last_peak_idx"": 373, ""last_trough_idx"": 331, ""peak_price"": 988.9, ""trough_price"": 943.65, ""zone_range"": 45.25, ""buy_threshold"": 956.0033, ""sell_threshold"": 976.5468, ""atr"": 4.910714, ""last_close"": 978.05, ""move_pct"": 0.2871}",,
TITAN.NS,BUY,3545.6001,3411.1001,3814.6001,0.87,market_structure_orderblock,intraday,09/10/2025 14:10:08,"{""last_peak_idx"": 362, ""last_trough_idx"": 376, ""peak_price"": 3453.3, ""trough_price"": 3411.1001, ""zone_range"": 42.2, ""buy_threshold"": 3422.6207, ""sell_threshold"": 3441.7795, ""atr"": 29.085658, ""last_close"": 3545.6001, ""move_pct"": 0.0593}",,
LT.NS,BUY,3773.8,3626.0,4069.4001,0.99,market_structure_orderblock,intraday,09/10/2025 14:10:09,"{""last_peak_idx"": 330, ""last_trough_idx"": 350, ""peak_price"": 3789.8, ""trough_price"": 3626.0, ""zone_range"": 163.8, ""buy_threshold"": 3670.7174, ""sell_threshold"": 3745.0826, ""atr"": 22.521432, ""last_close"": 3773.8, ""move_pct"": 0.4151}",,
LT.NS,BUY,3773.8,3672.2,3977.0,0.77,orb_trend_filter,intraday,09/10/2025 14:10:09,,,
SUNPHARMA.NS,SELL,1631.6,1674.14,1546.52,0.46,closing_near_highlow_refined,daily,09/10/2025 14:10:10,,ENTER,Target/Stop or manual exit
SUNPHARMA.NS,BUY,1655.0,1580.0,1805.0,0.88,market_structure_orderblock,intraday,09/10/2025 14:10:10,"{""last_peak_idx"": 374, ""last_trough_idx"": 332, ""peak_price"": 1659.0, ""trough_price"": 1580.0, ""zone_range"": 79.0, ""buy_threshold"": 1601.567, ""sell_threshold"": 1637.433, ""atr"": 9.657113, ""last_close"": 1655.0, ""move_pct"": 0.0968}",,
KOTAKBANK.NS,BUY,2147.8999,1972.3,2499.0996,0.88,market_structure_orderblock,intraday,09/10/2025 14:10:11,"{""last_peak_idx"": 364, ""last_trough_idx"": 335, ""peak_price"": 2149.0, ""trough_price"": 1972.3, ""zone_range"": 176.7, ""buy_threshold"": 2020.5391, ""sell_threshold"": 2100.7609, ""atr"": 12.207084, ""last_close"": 2147.8999, ""move_pct"": 0.0932}",,
